Import path: /data/airflow/reduce/cyclone-hx9
Export path: /home/ccornella/Akamai2023Data/
Sensor: cyclone-hx9
Sensor Location: 1
Day Exported:  Fri Jul  7 10:16:57 2023
2022-08-18 23:55:00,2.69406,2.8824e-14,0.00042,2.46533,10.23438,0.00042,2.7032,1.63933,0.00042,2.00498,2.87649,4.7161e-14,2.5842e-14,3.24505,2.02716,2.1138e-14,0.00012,57859.142,0,-33,15,0,"cyclone-hx9","1"
2022-08-18 15:30:00,1.6732,6.3755e-14,0.0036,0.9674,30.16853,0.0032,1.71811,1.47467,0.00323,0.85275,1.50271,1.9606e-13,7.6261e-14,3.38554,1.9883,1.9696e-14,7e-05,58041.948,0,10,-2,0,"cyclone-hx9","1"
2022-08-18 15:35:00,0.26691,1.3588e-12,0.21664,0.08955,8.74243,0.17936,0.08725,1.68165,0.17882,0.08706,0.17419,8.792e-12,2.7674e-12,6.44189,4.29221,6.7412e-15,0.00013,53216.14,0,-25,15,1,"cyclone-hx9","1"
2022-08-18 15:40:00,3.78546,1.6352e-14,0.00019,3.4942,13.76562,0.00019,3.79296,1.64667,0.00019,2.88907,3.71289,2.5655e-14,1.6888e-14,4.71801,2.70506,1.1328e-14,6e-05,56842.9,0,-22,11,0,"cyclone-hx9","1"
2022-08-18 15:45:00,3.06308,2.3272e-14,0.00018,2.92465,7.32422,0.00018,3.06808,1.65667,0.00018,2.54226,3.21805,3.1749e-14,2.1434e-14,3.78652,2.19297,1.6344e-14,6e-05,57781.88,0,-20,-32,0,"cyclone-hx9","1"
2022-08-18 15:50:00,3.42646,1.9306e-14,0.00041,2.91472,22.6705,4e-04,3.45521,1.61417,4e-04,2.19761,3.45404,4.0474e-14,1.9049e-14,4.21983,2.47666,1.3644e-14,9e-05,59628.152,0,16,-10,0,"cyclone-hx9","1"
2022-08-18 15:55:00,3.12728,2.2481e-14,0.00028,2.83602,13.26562,0.00027,3.14071,1.63605,0.00027,2.70648,3.28337,2.8604e-14,2.0728e-14,3.90179,2.21457,1.5547e-14,7e-05,63684.26,0,-21,9,0,"cyclone-hx9","1"
2022-08-18 16:00:00,1.45908,8.01e-14,0.00276,1.03242,19.18457,0.00252,1.50139,1.53712,0.00253,1.10493,1.83149,1.2731e-13,5.4839e-14,5.01587,2.7975,1.0229e-14,5e-05,59972.342,0,-21,9,0,"cyclone-hx9","1"
2022-08-18 16:05:00,3.31015,2.045e-14,0.00038,2.81121,22.50195,0.00036,3.33639,1.61667,0.00037,2.35806,3.53706,3.5989e-14,1.831e-14,4.14852,2.33728,1.4037e-14,5e-05,59877.986,0,-30,19,0,"cyclone-hx9","1"
2022-08-18 16:10:00,4.13467,1.4115e-14,0.00048,3.04519,48.23242,0.00046,4.1623,1.57422,0.00046,2.28606,3.92182,3.7898e-14,1.5415e-14,5.16337,2.92455,9.7471e-15,5e-05,63416.016,0,-38,22,0,"cyclone-hx9","1"
2022-08-18 16:15:00,3.83536,1.5999e-14,0.00043,2.98752,36.62891,0.00041,3.85563,1.59379,0.00041,2.47198,3.86267,3.3268e-14,1.5811e-14,4.82757,2.68802,1.0903e-14,5e-05,61977.768,0,14,-9,0,"cyclone-hx9","1"
2022-08-18 16:20:00,4.13795,1.4097e-14,2e-04,3.76862,17.55469,2e-04,4.15545,1.64167,2e-04,3.13925,4.28917,2.2338e-14,1.3278e-14,5.19882,2.89436,9.6365e-15,5e-05,60110.502,0,-23,11,0,"cyclone-hx9","1"
2022-08-18 16:25:00,6.54842,6.5595e-15,1e-04,6.27719,13.01562,1e-04,6.56343,1.65667,1e-04,5.01443,5.97519,1.0234e-14,7.6414e-15,8.0801,4.71974,4.621e-15,6e-05,58349.21,0,-23,11,0,"cyclone-hx9","1"
2022-08-18 16:30:00,5.72721,8.2008e-15,0.00013,5.35769,17.55469,0.00013,5.73971,1.64667,0.00013,4.25186,5.65934,1.3473e-14,8.3654e-15,7.08705,4.12017,5.7498e-15,5e-05,58149.024,0,13,33,0,"cyclone-hx9","1"
2022-08-18 16:35:00,5.72012,8.2178e-15,0.00014,5.28444,20.00781,0.00014,5.72761,1.64667,0.00014,3.92107,5.68779,1.542e-14,8.2958e-15,7.07435,4.1286,5.767e-15,6e-05,57893.45,0,-22,-32,0,"cyclone-hx9","1"
2022-08-18 16:40:00,4.647,1.1618e-14,0.00012,4.48448,7.78125,0.00012,4.64699,1.66167,0.00012,3.66026,4.64487,1.7295e-14,1.1627e-14,5.776,3.28462,8.0857e-15,6e-05,56825.058,0,-22,-32,0,"cyclone-hx9","1"
2022-08-18 16:45:00,8.53116,4.221e-15,9e-05,8.05057,21.07031,9e-05,8.53366,1.65167,9e-05,6.61473,7.27302,6.4502e-15,5.5069e-15,10.10334,6.64198,3.1841e-15,6e-05,57773.674,0,-22,-32,0,"cyclone-hx9","1"
2022-08-18 16:50:00,8.32856,4.3935e-15,9e-05,7.52541,35.56641,9e-05,8.33771,1.63933,9e-05,6.32289,7.42454,6.954e-15,5.3208e-15,10.20323,6.10276,3.1323e-15,5e-05,57114.784,0,-22,-32,0,"cyclone-hx9","1"
2022-08-18 16:55:00,8.63471,4.137e-15,9e-05,7.90702,31.92432,9e-05,8.64221,1.64667,9e-05,5.87405,7.67472,7.862e-15,5.0349e-15,10.29451,6.6504,3.0862e-15,5e-05,57161.716,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 17:00:00,9.69797,3.409e-15,8e-05,8.89511,35.56641,8e-05,9.71548,1.64167,8e-05,6.32758,8.21258,6.9454e-15,4.4974e-15,11.2704,7.80857,2.6538e-15,5e-05,58723.336,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 17:05:00,8.47476,4.2679e-15,9e-05,7.67161,35.56641,9e-05,8.49226,1.64167,9e-05,5.3631,7.51722,9.1496e-15,5.2119e-15,10.24862,6.36086,3.1092e-15,5e-05,59975.124,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 17:10:00,10.09805,3.1869e-15,8e-05,8.82731,55.4082,8e-05,10.12431,1.62917,8e-05,6.2759,8.58541,7.041e-15,4.1766e-15,11.87222,7.98617,2.4334e-15,5e-05,59932.6,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 17:15:00,7.11498,5.7122e-15,0.00011,6.45956,28.75781,0.00011,7.13248,1.64167,0.00011,4.88327,6.49435,1.0697e-14,6.6507e-15,8.8356,5.07835,3.9814e-15,4e-05,59880.612,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 17:20:00,9.2761,3.6713e-15,1e-04,7.89352,58.92383,1e-04,9.28985,1.62417,1e-04,5.57252,7.91312,8.5837e-15,4.7846e-15,11.248,6.95928,2.6626e-15,4e-05,59841.718,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 17:25:00,7.99574,4.7025e-15,0.00011,6.82999,50.04138,0.00011,8.00948,1.62417,0.00011,4.82468,7.28106,1.0914e-14,5.4967e-15,9.8698,5.77147,3.3107e-15,5e-05,59889.464,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 17:30:00,9.26181,3.6807e-15,9e-05,8.3478,39.08203,9e-05,9.27931,1.64167,9e-05,5.79382,8.07392,8.0443e-15,4.6269e-15,11.13291,7.05683,2.7086e-15,5e-05,60234.61,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 17:35:00,8.48555,4.2589e-15,8e-05,8.25682,10.23438,8e-05,8.48555,1.66167,8e-05,5.80534,7.40357,8.0177e-15,5.346e-15,10.05773,6.59637,3.2082e-15,6e-05,59133.958,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 17:40:00,6.89839,6.0143e-15,0.00013,6.09537,35.56641,0.00013,6.91463,1.63417,0.00013,4.13812,6.18324,1.4096e-14,7.2178e-15,8.40445,5.08002,4.3276e-15,5e-05,59212.756,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 17:45:00,2.62213,3.0154e-14,3e-04,2.42167,9.17773,3e-04,2.63213,1.64292,3e-04,2.13517,2.81639,4.2466e-14,2.6767e-14,3.22256,1.89864,2.1384e-14,6e-05,60235.748,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 17:50:00,3.64023,1.7453e-14,0.00017,3.43647,9.42188,0.00017,3.65323,1.65237,0.00017,2.96141,3.70497,2.4619e-14,1.6948e-14,4.53389,2.60517,1.2105e-14,5e-05,60259.914,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 17:55:00,3.71504,1.6872e-14,0.00015,3.53246,8.97754,0.00015,3.72066,1.65479,0.00015,3.08212,3.48013,2.3033e-14,1.8812e-14,4.62326,2.66287,1.1718e-14,6e-05,60658.672,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 18:00:00,2.04354,4.5687e-14,0.00059,1.83885,9.77734,0.00058,2.05978,1.63417,0.00058,1.62804,2.12413,6.673e-14,4.2834e-14,2.50363,1.51897,3.2569e-14,7e-05,60880.216,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 18:05:00,5.65329,8.3803e-15,8e-05,5.44959,9.42188,8e-05,5.6533,1.66167,8e-05,5.29832,5.35375,9.3368e-15,9.1762e-15,6.96354,4.10335,5.9208e-15,5e-05,60814.29,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 18:10:00,2.87012,2.5938e-14,0.00036,2.59887,13.01562,0.00036,2.88403,1.63823,0.00036,2.17786,3.14109,4.1088e-14,2.2317e-14,3.49406,2.12546,1.8687e-14,8e-05,60092.046,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 18:15:00,6.42384,6.7728e-15,8e-05,6.34883,3.9375,8e-05,6.42384,1.67167,8e-05,5.07657,6.00355,1.0026e-14,7.5814e-15,7.91633,4.64878,4.7814e-15,6e-05,59771.51,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 18:20:00,2.6961,2.8787e-14,0.00042,2.44312,11.58398,0.00041,2.70985,1.63667,0.00041,2.23049,2.7898,3.9485e-14,2.7194e-14,3.29579,1.97063,2.0598e-14,7e-05,59547.922,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 18:25:00,1.04076,1.4066e-13,0.00157,0.95576,5.0625,0.00155,1.06259,1.6344,0.00156,0.95533,1.23471,1.6225e-13,1.058e-13,0.95996,0.67839,1.6094e-13,0.00031,59498.682,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 18:30:00,3.23126,2.1288e-14,0.00026,3.0225,9.98438,0.00026,3.23626,1.64917,0.00026,2.71457,3.63504,2.8462e-14,1.7495e-14,3.99671,2.32915,1.4937e-14,7e-05,59207.464,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 18:35:00,3.41898,1.9376e-14,0.00025,3.23406,9.36621,0.00025,3.43828,1.65339,0.00025,2.5711,3.4725,3.1158e-14,1.8881e-14,4.14717,2.54212,1.4045e-14,0.00012,58907.938,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 18:40:00,2.51357,3.2355e-14,0.00031,2.40451,5.51953,0.00031,2.52107,1.65917,0.00031,2.04983,2.45487,4.5453e-14,3.3655e-14,2.14973,1.33685,4.1988e-14,1e-04,58675.162,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 18:45:00,1.46739,7.9345e-14,0.00079,1.35936,6.11292,0.00078,1.4752,1.64729,0.00078,1.36464,1.46181,8.955e-14,7.985e-14,1.74792,1.13905,5.9278e-14,0.00015,58434.58,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 18:50:00,1.47983,7.8236e-14,0.00045,1.38483,5.0625,0.00044,1.48867,1.65208,0.00044,1.40725,1.54545,8.5076e-14,7.2779e-14,1.78602,1.13621,5.7186e-14,0.00011,59689.456,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 18:55:00,1.14487,1.2e-13,0.00106,1.06675,4.53906,0.00105,1.14737,1.65167,0.00105,1.08739,1.23508,1.3075e-13,1.0575e-13,1.20676,0.82052,1.0992e-13,0.00018,61713.708,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 19:00:00,6.61121,6.456e-15,0.00018,5.33366,54.89648,0.00018,6.63499,1.60417,0.00018,3.77005,5.87656,1.6463e-14,7.8564e-15,8.13609,4.76994,4.5681e-15,5e-05,61586.05,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 19:05:00,3.45126,1.9075e-14,0.00027,3.18,13.01562,0.00027,3.46127,1.64417,0.00027,2.62801,3.60626,3.0041e-14,1.7728e-14,4.27372,2.49398,1.3358e-14,7e-05,61357.724,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 19:10:00,0.80708,2.149e-13,0.00324,0.69432,6.41583,0.00314,0.6963,1.67431,0.00315,0.71318,0.93293,2.641e-13,1.6879e-13,0.92408,0.66346,1.7149e-13,0.00039,61067.22,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 19:15:00,0.94716,1.6458e-13,0.00131,0.89486,3.36865,0.0013,0.96091,1.65417,0.00131,0.84565,1.04401,1.9881e-13,1.3993e-13,0.78851,0.57453,2.234e-13,0.00043,61169.448,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 19:20:00,1.1115,1.2606e-13,0.00195,0.97307,7.32422,0.00189,1.14018,1.61214,0.00189,1.01281,1.31678,1.4719e-13,9.504e-14,1.17723,0.8035,1.1455e-13,0.00019,61201.896,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 19:25:00,2.42704,3.4301e-14,0.00036,2.27203,7.9375,0.00036,2.43704,1.65042,0.00036,1.94732,2.59535,4.9511e-14,3.0674e-14,2.96694,1.77489,2.4542e-14,7e-05,61013.826,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 19:30:00,0.85964,1.9345e-13,0.00234,0.79026,4,0.00233,0.88088,1.63404,0.00233,0.70813,0.96238,2.6725e-13,1.6027e-13,0.76111,0.55783,2.3697e-13,0.00041,61247.274,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 19:35:00,0.97769,1.5611e-13,0.00207,0.85519,6.84375,0.00199,0.97704,1.61992,0.00199,0.80172,1.13232,2.173e-13,1.2222e-13,1.14688,0.78695,1.1965e-13,0.00019,59900.918,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 19:40:00,2.79338,2.7136e-14,0.00019,2.68432,5.51953,0.00019,2.80338,1.66167,0.00019,2.47711,2.74728,3.3153e-14,2.7899e-14,3.41696,2.05938,1.9395e-14,9e-05,59442.308,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 19:45:00,2.7095,2.855e-14,0.00033,2.5166,9.8877,0.00033,2.72169,1.64604,0.00033,2.20366,2.90401,4.0289e-14,2.5435e-14,3.31716,1.98436,2.0378e-14,7e-05,62417.198,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 19:50:00,0.817,2.1057e-13,0.00269,0.732,5.0625,0.00266,0.84075,1.62417,0.00266,0.69569,0.97318,2.7525e-13,1.5732e-13,0.74615,0.54914,2.4493e-13,0.00043,61113.766,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 19:55:00,1.05144,1.3829e-13,0.00146,0.97644,3.9375,0.00146,1.06362,1.64604,0.00147,0.99882,1.12705,1.5064e-13,1.2317e-13,1.2156,0.86683,1.0859e-13,0.00044,61266.526,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 20:00:00,0.60335,3.4899e-13,0.00359,0.54476,3.6543,0.00355,0.5696,1.6662,0.00356,0.52161,0.70026,4.4482e-13,2.7227e-13,0.60213,0.45873,3.5017e-13,0.00067,60823.412,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 20:05:00,0.71272,2.6438e-13,0.00366,0.63116,4.05078,0.00361,0.64179,1.67358,0.00362,0.58219,0.79908,3.7038e-13,2.185e-13,0.62505,0.47297,3.2903e-13,0.00059,60707.272,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 20:10:00,0.97812,1.5599e-13,0.00222,0.85562,6.84375,0.00215,0.99263,1.61398,0.00215,0.80005,1.10171,2.1806e-13,1.2793e-13,1.14644,0.79083,1.1972e-13,0.00024,61509.808,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 20:15:00,0.55736,3.9829e-13,0.00485,0.49236,3.6875,0.00476,0.50506,1.67414,0.00477,0.52904,0.64095,4.3445e-13,3.1554e-13,0.56405,0.43414,3.9045e-13,7e-04,60654.376,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 20:20:00,6.93782,5.9574e-15,0.00014,5.84161,47.7207,0.00014,6.9566,1.61917,0.00014,4.14795,6.46238,1.404e-14,6.7057e-15,8.56479,4.98974,4.1934e-15,5e-05,60539.87,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 20:25:00,1.29902,9.7216e-14,0.00224,1.04251,11.64014,0.00214,1.33175,1.58277,0.00214,0.92077,1.49236,1.7252e-13,7.7145e-14,1.54388,1.01759,7.2902e-14,0.00018,61492.912,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 20:30:00,0.85969,1.9343e-13,0.0015,0.78719,4.1875,0.00147,0.87469,1.64042,0.00148,0.84743,0.91413,1.9812e-13,1.7462e-13,0.99313,0.70141,1.5208e-13,3e-04,61113.678,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 20:35:00,2.01945,4.6599e-14,0.00055,1.84222,9.15674,0.00055,2.03704,1.63796,0.00055,1.74161,2.15966,5.9637e-14,4.1666e-14,2.44872,1.51896,3.3796e-14,9e-05,61545.392,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 20:40:00,1.40354,8.5452e-14,0.00102,1.27605,6.46875,0.00101,1.42011,1.6348,0.00101,1.33926,1.38795,9.2397e-14,8.7057e-14,1.23255,0.8369,1.0611e-13,0.00025,61164.06,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 20:45:00,0.9775,1.5616e-13,0.00318,0.815,7.78125,0.00309,1.01438,1.58543,0.00309,0.7446,1.16551,2.4578e-13,1.1648e-13,0.97646,0.68767,1.5644e-13,0.00029,60429.152,0,-23,10,0,"cyclone-hx9","1"
2022-08-18 20:50:00,0.15999,3.1885e-12,0.24167,0.07864,4.54724,0.20946,0.07953,1.67575,0.20896,0.07148,0.13752,1.2212e-11,4.1037e-12,0.45657,0.36544,5.5537e-13,0.00107,53347.536,0,10,-4,0,"cyclone-hx9","1"
2022-08-18 20:55:00,0.28577,1.2126e-12,0.03193,0.21827,4,0.03016,0.22077,1.67729,0.0301,0.19808,0.33608,2.2337e-12,9.2547e-13,0.38484,0.31646,7.3839e-13,0.00106,56329.034,0,-31,17,0,"cyclone-hx9","1"
2022-08-18 21:00:00,1.04822,1.39e-13,0.00206,0.94283,6.04395,0.00205,1.07619,1.62386,0.00205,0.86506,1.03799,1.9143e-13,1.4129e-13,0.76435,0.55957,2.3529e-13,0.00042,62646.73,0,-27,12,0,"cyclone-hx9","1"
2022-08-18 21:05:00,0.59565,3.5654e-13,0.00321,0.36731,0.15558,0.00295,1.58202,1.32417,0.00299,0.5707,0.6204,3.829e-13,3.3316e-13,0.37613,0.31004,7.6712e-13,0.00142,60553.822,0,-27,12,0,"cyclone-hx9","1"
2022-08-18 21:10:00,1.02908,1.4333e-13,0.00071,0.79054,0.32875,0.00052,3.64764,1.30248,0.00052,1.01422,1.05672,1.4685e-13,1.3714e-13,0.74442,0.54856,2.4589e-13,0.00035,56727.868,0,-27,13,0,"cyclone-hx9","1"
2022-08-18 21:15:00,0.71943,2.6029e-13,0.00156,0.49738,0.21789,0.00128,2.00233,1.33429,0.0013,0.66221,0.75585,2.9884e-13,2.3972e-13,0.49454,0.38959,4.8614e-13,0.00078,55613.656,0,10,-7,0,"cyclone-hx9","1"
2022-08-18 21:20:00,0.48966,4.9425e-13,0.00248,0.33163,0.20691,0.0018,1.51193,1.27735,0.00183,0.51194,0.50561,4.5892e-13,4.6854e-13,0.33939,0.28446,9.1048e-13,0.00126,59009.418,0,-28,13,0,"cyclone-hx9","1"
2022-08-18 21:25:00,0.51469,4.5484e-13,0.00415,0.27435,0.10022,0.00361,2.05959,1.21455,0.00366,0.50675,0.51302,4.6677e-13,4.5731e-13,0.30252,0.25864,1.1028e-12,0.0021,61362.528,0,-28,13,0,"cyclone-hx9","1"
2022-08-18 21:30:00,0.53492,4.2653e-13,0.00353,0.38935,0.33222,0.00337,1.34243,1.32893,0.00339,0.5206,0.53341,4.4626e-13,4.2855e-13,0.37106,0.30536,7.8466e-13,0.0014,58676.482,0,-28,13,0,"cyclone-hx9","1"
2022-08-18 21:35:00,1.16924,1.1586e-13,9e-04,1.09424,3.9375,0.00091,1.19478,1.64589,0.00091,1.11545,1.13032,1.2532e-13,1.2258e-13,0.86031,0.61772,1.932e-13,3e-04,55722.92,0,9,-6,0,"cyclone-hx9","1"
2022-08-18 21:40:00,0.50844,4.642e-13,0.00256,0.34974,0.22199,0.00205,1.47688,1.29692,0.00208,0.51555,0.52351,4.5357e-13,4.4213e-13,0.35914,0.29818,8.2855e-13,0.00141,56925.888,0,-29,14,0,"cyclone-hx9","1"
2022-08-18 21:45:00,0.94028,1.666e-13,9e-04,0.70674,0.31808,0.00075,2.54547,1.35808,0.00075,0.87969,0.97963,1.8616e-13,1.5559e-13,0.66026,0.49616,3.0031e-13,0.00046,59809.732,0,-29,14,0,"cyclone-hx9","1"
2022-08-18 21:50:00,0.93528,1.6808e-13,0.00215,0.86778,3.6875,0.00215,0.95278,1.64167,0.00216,0.81296,0.98548,2.1232e-13,1.5406e-13,0.65023,0.48888,3.0807e-13,0.00058,59094.718,0,-29,14,0,"cyclone-hx9","1"
2022-08-18 21:55:00,0.32559,9.7571e-13,0.04442,0.2051,6.73016,0.03994,0.20667,1.67651,0.0399,0.19934,0.3503,2.2102e-12,8.637e-13,0.71881,0.5318,2.6066e-13,5e-04,56303.128,0,6,-3,0,"cyclone-hx9","1"
2022-08-18 22:00:00,0.84307,1.9983e-13,0.00217,0.61289,0.35122,0.00212,1.60018,1.43219,0.00213,0.76362,0.92024,2.3567e-13,1.7269e-13,0.57756,0.44329,3.7534e-13,0.00073,55173.062,0,-32,17,0,"cyclone-hx9","1"
2022-08-18 22:05:00,1.93006,5.0251e-14,0.00037,1.60168,0.54948,0.00035,1.94506,1.67417,0.00036,1.64425,2.03268,6.5637e-14,4.6094e-14,1.54572,1.01048,7.2758e-14,1e-04,55079.738,0,4,40,0,"cyclone-hx9","1"
2022-08-18 22:10:00,1.09678,1.2889e-13,0.00136,0.78418,0.31159,0.00132,2.67738,1.38071,0.00132,0.90075,1.1742,1.7896e-13,1.1504e-13,0.80162,0.58532,2.1735e-13,0.00044,53598.392,0,-33,18,0,"cyclone-hx9","1"
2022-08-18 22:15:00,0.76129,2.3687e-13,0.00272,0.54256,0.28444,0.00263,1.90959,1.35346,0.00264,0.71217,0.82035,2.6472e-13,2.0914e-13,0.51538,0.40513,4.5383e-13,0.00093,58860.404,0,-33,18,0,"cyclone-hx9","1"
2022-08-18 22:20:00,0.62309,3.3076e-13,0.00232,0.43683,0.22599,0.00202,1.88011,1.30626,0.00202,0.59792,0.65802,3.5429e-13,3.0202e-13,0.42152,0.34122,6.3445e-13,0.001,57551.146,0,-33,18,0,"cyclone-hx9","1"
2022-08-18 22:25:00,0.67774,2.8751e-13,0.003,0.62774,3.125,0.003,0.65149,1.66964,0.00302,0.597,0.743,3.552e-13,2.4667e-13,0.53033,0.41353,4.3269e-13,0.00076,51368.87,0,-34,18,0,"cyclone-hx9","1"
2022-08-18 22:30:00,0.46466,5.3935e-13,0.00774,0.23753,0.1007,0.0074,1.71658,1.20518,0.00745,0.4124,0.48431,6.5801e-13,5.0336e-13,0.23581,0.21002,1.6704e-12,0.00341,53197.02,0,-34,18,0,"cyclone-hx9","1"
2022-08-18 22:35:00,1.11584,1.2524e-13,0.001,0.62962,0.10538,0.00078,9.76986,1.13059,0.00078,1.03486,1.14775,1.42e-13,1.1949e-13,0.67903,0.50755,2.8661e-13,0.00055,56412.902,0,-34,19,0,"cyclone-hx9","1"
2022-08-18 22:40:00,0.45022,5.6849e-13,0.00539,0.30547,0.22975,0.0051,1.32321,1.27259,0.00511,0.4307,0.48027,6.1207e-13,5.1044e-13,0.30413,0.25908,1.0931e-12,0.00189,55747.08,0,3,-1,0,"cyclone-hx9","1"
2022-08-18 22:45:00,0.64811,3.0975e-13,0.00165,0.45096,0.2215,0.00123,2.27757,1.27078,0.00124,0.63279,0.65717,3.2235e-13,3.0266e-13,0.44635,0.35782,5.7672e-13,0.00086,56601.354,0,-35,19,0,"cyclone-hx9","1"
2022-08-18 22:50:00,0.88067,1.8581e-13,0.00173,0.52122,0.12898,0.00155,3.47505,1.26485,0.00155,0.84019,0.92495,2.0097e-13,1.7123e-13,0.54417,0.42165,4.1451e-13,0.00079,59199.728,0,-35,19,0,"cyclone-hx9","1"
2022-08-18 22:55:00,0.60413,3.4824e-13,0.00193,0.43625,0.26581,0.00159,1.75921,1.3114,0.0016,0.60295,0.59583,3.4937e-13,3.5636e-13,0.4351,0.35099,6.018e-13,0.00105,57307.064,0,-35,19,0,"cyclone-hx9","1"
2022-08-18 23:00:00,0.48248,5.0656e-13,0.00258,0.3181,0.17276,0.0016,1.58327,1.26889,0.00164,0.48853,0.49421,4.9615e-13,4.8667e-13,0.32368,0.27349,9.8531e-13,0.00144,54982.5,0,-36,19,0,"cyclone-hx9","1"
2022-08-18 23:05:00,0.58069,3.7198e-13,0.00272,0.39651,0.23079,0.00245,1.76789,1.28782,0.00247,0.58429,0.60894,3.6817e-13,3.4367e-13,0.4065,0.33117,6.74e-13,0.00129,58202.638,0,-36,19,0,"cyclone-hx9","1"
2022-08-18 23:10:00,0.63962,3.1663e-13,0.00753,0.50212,6.96875,0.00717,0.51337,1.67589,0.00717,0.45003,0.71174,5.6889e-13,2.6499e-13,0.80069,0.58275,2.1777e-13,0.00031,55297.246,0,-36,19,0,"cyclone-hx9","1"
2022-08-18 23:15:00,0.73158,2.5312e-13,0.0022,0.68158,3.125,0.00219,0.71158,1.66917,0.0022,0.63116,0.79414,3.2374e-13,2.2077e-13,0.65259,0.49166,3.0622e-13,0.00047,52954.14,0,1,0,0,"cyclone-hx9","1"
2022-08-18 23:20:00,1.33103,9.3351e-14,0.00059,0.93612,0.21376,0.00046,6.36093,1.25823,0.00047,1.23328,1.38775,1.0601e-13,8.7079e-14,0.89954,0.64333,1.7936e-13,0.00028,53941.946,0,-1,42,0,"cyclone-hx9","1"
2022-08-18 23:25:00,0.77085,2.3199e-13,0.00306,0.71617,3.77734,0.00307,0.74085,1.66792,0.00308,0.61412,0.8446,3.3885e-13,1.9923e-13,0.56641,0.43574,3.8775e-13,0.00051,56786.674,0,0,0,0,"cyclone-hx9","1"
2022-08-18 23:30:00,0.29335,1.1609e-12,0.09509,0.14085,7.78125,0.08201,0.13835,1.68324,0.08183,0.12981,0.26981,4.5175e-12,1.3345e-12,0.939,0.66584,1.6698e-13,0.00029,55529.664,0,-33,16,0,"cyclone-hx9","1"
2022-08-18 23:35:00,1.09142,1.2995e-13,0.00129,1.06142,2.375,0.00125,1.10142,1.66667,0.00128,0.93203,1.07174,1.6906e-13,1.3395e-13,0.70709,0.52549,2.679e-13,0.00047,55055.426,0,-33,15,0,"cyclone-hx9","1"
2022-08-18 23:40:00,1.32694,9.383e-14,0.00098,1.24507,4.46094,0.00098,1.33694,1.65042,0.00098,1.17316,1.46838,1.1521e-13,7.9256e-14,1.13742,0.78238,1.2131e-13,2e-04,54537.408,0,-33,15,0,"cyclone-hx9","1"
2022-08-18 23:45:00,1.92598,5.0428e-14,0.00047,1.36257,0.26934,0.00045,1.93348,1.67042,0.00046,1.62295,2.02709,6.7079e-14,4.6306e-14,1.29585,0.87162,9.7612e-14,0.00017,55411.002,0,-33,15,0,"cyclone-hx9","1"
